,title,mean_rating,cluster,popularity
517,Love Actually (2003),3.788135593220339,6,59
518,50 First Dates (2004),3.5531914893617023,4,47
519,Mean Girls (2004),3.7564102564102564,1,39
520,Troy (2004),3.4270833333333335,1,48
521,"Terminal, The (2004)",3.3191489361702127,4,47
522,"Notebook, The (2004)",3.5657894736842106,3,38
523,Hotel Rwanda (2004),3.7916666666666665,7,48
524,Hitch (2005),3.1666666666666665,6,45
525,Mr. & Mrs. Smith (2005),3.2796610169491527,9,59
526,Pride & Prejudice (2005),3.5555555555555554,7,27
527,Walk the Line (2005),3.7564102564102564,6,39
528,"Pursuit of Happyness, The (2006)",3.7934782608695654,5,46
529,300 (2007),3.68125,2,80
530,"Bourne Ultimatum, The (2007)",3.697530864197531,9,81
531,Juno (2007),3.769230769230769,2,65
532,Quantum of Solace (2008),3.4571428571428573,9,35
533,Twilight (2008),2.409090909090909,6,22
534,Yes Man (2008),3.6176470588235294,8,34
535,Up (2009),4.004761904761905,2,105
536,Harry Potter and the Half-Blood Prince (2009),3.8879310344827585,7,58
537,Up in the Air (2009),3.71875,3,32
538,Avatar (2009),3.6030927835051547,0,97
539,Sherlock Holmes (2009),3.853448275862069,6,58
540,Despicable Me (2010),3.6842105263157894,2,38
541,Easy A (2010),3.7962962962962963,8,27
542,"King's Speech, The (2010)",4.043103448275862,6,58
543,Tangled (2010),3.9166666666666665,0,24
544,"Crazy, Stupid, Love. (2011)",3.9838709677419355,3,31
545,"Help, The (2011)",3.8333333333333335,2,21
546,Intouchables (2011),4.108108108108108,2,37
547,Brave (2012),3.466666666666667,2,30
548,"Amazing Spider-Man, The (2012)",3.25,3,30
549,Skyfall (2012),3.81,9,50
550,Life of Pi (2012),3.629032258064516,3,31
551,"Hobbit: The Desolation of Smaug, The (2013)",3.58,4,25
552,Frozen (2013),3.6206896551724137,4,29
553,"Grand Budapest Hotel, The (2014)",3.7788461538461537,8,52
554,Kingsman: The Secret Service (2015),3.986111111111111,2,36
555,Mortal Kombat (1995),2.5434782608695654,9,46
556,"River Wild, The (1994)",3.25,2,40
557,Searching for Bobby Fischer (1993),3.875,1,40
558,Sling Blade (1996),3.8404255319148937,5,47
559,Die Hard 2 (1990),3.4044117647058822,9,68
560,Under Siege (1992),2.8541666666666665,1,24
561,Dante's Peak (1997),2.625,7,24
562,G.I. Jane (1997),2.7954545454545454,9,22
563,Air Force One (1997),3.3448275862068964,4,58
564,Titanic (1997),3.414285714285714,6,140
565,Godzilla (1998),1.9545454545454546,9,33
566,Lethal Weapon 4 (1998),2.8484848484848486,7,33
567,Lethal Weapon 3 (1992),2.9347826086956523,0,46
568,Shine (1996),4.0,9,24
569,Beavis and Butt-Head Do America (1996),2.935483870967742,7,31
570,Deep Impact (1998),3.0697674418604652,7,43
571,Splash (1984),3.1176470588235294,3,51
572,"Karate Kid, Part II, The (1986)",2.7758620689655173,1,29
573,She's All That (1999),2.8448275862068964,9,29
574,10 Things I Hate About You (1999),3.5277777777777777,1,54
575,Never Been Kissed (1999),2.9583333333333335,1,36
576,Big Daddy (1999),3.1979166666666665,6,48
577,Event Horizon (1997),2.94,2,25
578,Chasing Amy (1997),3.576923076923077,8,52
579,Cruel Intentions (1999),3.225,9,40
580,Pitch Black (2000),3.5641025641025643,3,39
581,Final Destination (2000),2.9285714285714284,6,35
582,Shanghai Noon (2000),3.1511627906976742,6,43
583,Gone in 60 Seconds (2000),3.221311475409836,9,61
584,"Patriot, The (2000)",3.448529411764706,9,68
585,What Lies Beneath (2000),3.2,9,25
586,Space Cowboys (2000),2.891304347826087,7,23
587,"Cell, The (2000)",3.0444444444444443,7,45
588,Snatch (2000),4.155913978494624,2,93
589,Hannibal (2001),2.9358974358974357,1,39
590,Showgirls (1995),2.4714285714285715,4,35
591,"Cable Guy, The (1996)",2.8055555555555554,0,54
592,Johnny Mnemonic (1995),2.6792452830188678,7,53
593,"Godfather, The (1972)",4.2890625,5,192
594,Aliens (1986),3.9642857142857144,8,126
595,"Nightmare on Elm Street, A (1984)",3.0,0,27
596,"Fifth Element, The (1997)",3.7456896551724137,9,116
597,Gattaca (1997),3.953488372093023,5,86
598,"X-Files: Fight the Future, The (1998)",3.4404761904761907,3,42
599,Lethal Weapon 2 (1989),3.1808510638297873,7,47
600,"Little Mermaid, The (1989)",3.425373134328358,4,67
601,101 Dalmatians (One Hundred and One Dalmatians) (1961),3.4318181818181817,1,44
602,Ronin (1998),3.5232558139534884,1,43
603,Misery (1990),3.840909090909091,6,44
604,Frequency (2000),3.4166666666666665,9,36
605,American Psycho (2000),3.788135593220339,2,59
606,U-571 (2000),3.4242424242424243,1,33
607,Cast Away (2000),3.7,2,100
608,"Others, The (2001)",3.6272727272727274,2,55
609,My Neighbor Totoro (Tonari no Totoro) (1988),3.9594594594594597,2,37
610,28 Days Later (2002),3.9741379310344827,1,58
611,The Butterfly Effect (2004),3.630434782608696,1,46
612,Kill Bill: Vol. 2 (2004),3.868181818181818,5,110
613,"I, Robot (2004)",3.4918032786885247,8,61
614,Children of Men (2006),3.9453125,3,64
615,"Prestige, The (2006)",4.0055555555555555,2,90
616,Ratatouille (2007),3.8680555555555554,0,72
617,I Am Legend (2007),3.4838709677419355,2,62
618,Iron Man (2008),3.824468085106383,2,94
619,WALL·E (2008),4.0576923076923075,3,104
620,Gran Torino (2008),3.9456521739130435,2,46
621,Moon (2009),3.96875,2,32
622,(500) Days of Summer (2009),3.6666666666666665,7,42
623,District 9 (2009),3.776923076923077,3,65
624,Limitless (2011),3.95,9,30
625,"Adjustment Bureau, The (2011)",3.1666666666666665,6,21
626,Source Code (2011),3.6029411764705883,3,34
627,"Avengers, The (2012)",3.869565217391304,1,69
628,The Hunger Games (2012),3.435185185185185,7,54
629,Prometheus (2012),3.2962962962962963,2,27
630,Looper (2012),3.640625,2,32
631,Gravity (2013),3.578125,8,32
632,Captain Phillips (2013),4.0476190476190474,2,21
633,Captain America: The Winter Soldier (2014),3.7419354838709675,3,31
634,Edge of Tomorrow (2014),3.977272727272727,8,44
635,Gone Girl (2014),3.7162162162162162,7,37
636,Guardians of the Galaxy (2014),4.0508474576271185,7,59
637,John Wick (2014),3.8448275862068964,7,29
638,Star Wars: Episode VII - The Force Awakens (2015),3.8536585365853657,9,41
639,Deadpool (2016),3.8333333333333335,2,54
640,Doctor Strange (2016),3.7045454545454546,4,22
641,The Martian (2015),4.0,7,48
642,Inside Out (2015),3.813953488372093,5,43
643,Zootopia (2016),3.890625,3,32
644,Rogue One: A Star Wars Story (2016),3.925925925925926,7,27
645,Taxi Driver (1976),4.105769230769231,0,104
646,Blade Runner (1982),4.100806451612903,5,124
647,Wallace & Gromit: A Close Shave (1995),3.8958333333333335,5,48
648,"Maltese Falcon, The (1941)",4.170454545454546,4,44
649,Wallace & Gromit: The Wrong Trousers (1993),4.035714285714286,3,56
650,"Sex, Lies, and Videotape (1989)",3.5869565217391304,9,23
651,One Flew Over the Cuckoo's Nest (1975),4.203007518796992,2,133
652,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",4.145833333333333,8,72
653,To Kill a Mockingbird (1962),4.120689655172414,7,58
654,"Grand Day Out with Wallace and Gromit, A (1989)",4.089285714285714,4,28
655,Annie Hall (1977),3.8706896551724137,5,58
656,Chinatown (1974),4.211864406779661,2,59
657,Evil Dead II (Dead by Dawn) (1987),4.044117647058823,2,34
658,"Manchurian Candidate, The (1962)",4.25,8,30
659,Cool Hand Luke (1967),4.271929824561403,7,57
660,"Killing Fields, The (1984)",4.017857142857143,7,28
661,Sliding Doors (1998),3.6,7,25
662,Payback (1999),3.422222222222222,1,45
663,Arlington Road (1999),3.272727272727273,2,22
664,Mystery Men (1999),3.08974358974359,8,39
665,Princess Mononoke (Mononoke-hime) (1997),3.9583333333333335,3,48
666,"Fisher King, The (1991)",3.8055555555555554,6,36
667,Man on the Moon (1999),3.4871794871794872,1,39
668,Donnie Darko (2001),3.981651376146789,4,109
669,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.183333333333334,5,120
670,Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),4.0625,6,24
671,Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984),4.0,6,23
672,Eternal Sunshine of the Spotless Mind (2004),4.1603053435114505,2,131
673,Old Boy (2003),4.089743589743589,8,39
674,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",3.814814814814815,3,81
675,Toy Story 3 (2010),4.109090909090909,5,55
676,Die Hard (1988),3.8620689655172415,0,145
677,"Godfather: Part II, The (1974)",4.25968992248062,5,129
678,Raging Bull (1980),4.1875,2,40
679,"Sting, The (1973)",3.9765625,3,64
680,Star Trek III: The Search for Spock (1984),3.261904761904762,3,42
681,"Untouchables, The (1987)",3.9384615384615387,3,65
682,Trading Places (1983),3.730769230769231,3,39
683,White Men Can't Jump (1992),3.0454545454545454,1,22
684,For a Few Dollars More (Per qualche dollaro in più) (1965),4.151515151515151,9,33
685,Bill & Ted's Excellent Adventure (1989),3.7,3,45
686,City of God (Cidade de Deus) (2002),4.1466666666666665,9,75
687,Mystic River (2003),3.7115384615384617,3,52
688,Howl's Moving Castle (Hauru no ugoku shiro) (2004),4.075,7,40
689,"Wrestler, The (2008)",3.735294117647059,2,34
690,Star Trek (2009),3.864406779661017,7,59
691,"Social Network, The (2010)",3.8859649122807016,0,57
692,"Fighter, The (2010)",3.760869565217391,2,23
693,True Grit (2010),3.75,0,28
694,Carlito's Way (1993),3.738095238095238,4,42
695,Demolition Man (1993),3.0925925925925926,9,81
696,True Romance (1993),3.8,2,65
697,Dragonheart (1996),3.0923076923076924,7,65
698,Trainspotting (1996),4.03921568627451,0,102
699,Cool Runnings (1993),3.081081081081081,3,37
700,William Shakespeare's Romeo + Juliet (1996),3.7222222222222223,2,36
701,"Third Man, The (1949)",4.229166666666667,6,24
702,Star Trek: First Contact (1996),3.879120879120879,1,91
703,Star Trek II: The Wrath of Khan (1982),3.7661290322580645,3,62
704,"Lost World: Jurassic Park, The (1997)",2.753731343283582,2,67
705,Jackie Brown (1997),3.6979166666666665,9,48
706,Rain Man (1988),3.8072916666666665,4,96
707,Rocky II (1979),3.1923076923076925,6,26
708,Rocky III (1982),2.7291666666666665,1,24
709,Rocky IV (1985),2.706896551724138,7,29
710,"Karate Kid, The (1984)",3.5657894736842106,3,38
711,American Pie (1999),3.378640776699029,9,103
712,Ferris Bueller's Day Off (1986),3.8394495412844036,7,109
713,"Fistful of Dollars, A (Per un pugno di dollari) (1964)",3.9358974358974357,5,39
714,Home Alone 2: Lost in New York (1992),2.5161290322580645,0,31
715,Sleepy Hollow (1999),3.475806451612903,4,62
716,"Bodyguard, The (1992)",2.859375,6,32
717,"Boondock Saints, The (2000)",4.22093023255814,4,43
718,Modern Times (1936),3.72,2,25
719,Chicken Run (2000),3.551282051282051,4,78
720,Scary Movie (2000),2.92,0,50
721,Scarface (1983),3.9328358208955225,7,67
722,Zoolander (2001),3.509259259259259,3,54
723,Panic Room (2002),3.0,6,37
724,"Bourne Identity, The (2002)",3.8169642857142856,6,112
725,"Transporter, The (2002)",3.519230769230769,7,26
726,Bowling for Columbine (2002),3.7758620689655173,6,58
727,"Ring, The (2002)",3.202127659574468,6,47
728,Equilibrium (2002),3.875,2,44
729,"Pianist, The (2002)",4.108695652173913,1,46
730,Anger Management (2003),3.0588235294117645,4,34
731,Bruce Almighty (2003),3.316901408450704,1,71
732,"Italian Job, The (2003)",3.6186440677966103,2,59
733,All the President's Men (1976),4.018518518518518,9,27
734,Monty Python's The Meaning of Life (1983),3.95,8,40
735,Big Fish (2003),3.8333333333333335,2,69
736,"Good bye, Lenin! (2003)",3.8043478260869565,7,23
737,Hellboy (2004),3.3780487804878048,2,41
738,"Day After Tomorrow, The (2004)",3.05,1,50
739,Anchorman: The Legend of Ron Burgundy (2004),3.7719298245614037,3,57
740,Garden State (2004),3.7083333333333335,2,48
741,Team America: World Police (2004),3.46875,7,32
742,The Machinist (2004),3.986842105263158,5,38
743,Charlie and the Chocolate Factory (2005),3.0,6,61
744,"Hitchhiker's Guide to the Galaxy, The (2005)",3.4204545454545454,3,44
745,Madagascar (2005),3.375,9,40
746,Fantastic Four (2005),2.763888888888889,9,36
747,Serenity (2005),3.94,9,50
748,Lord of War (2005),3.7142857142857144,7,35
749,Aeon Flux (2005),2.761904761904762,1,21
750,Corpse Bride (2005),3.534090909090909,7,44
751,"History of Violence, A (2005)",3.5,9,27
752,Wallace & Gromit in The Curse of the Were-Rabbit (2005),3.6333333333333333,3,30
753,Kiss Kiss Bang Bang (2005),4.071428571428571,8,35
754,Ice Age 2: The Meltdown (2006),3.217391304347826,4,23
755,V for Vendetta (2006),3.885,0,100
756,Inside Man (2006),3.8,7,40
757,"Lives of Others, The (Das leben der Anderen) (2006)",4.117647058823529,2,34
758,Lucky Number Slevin (2006),3.8552631578947367,7,38
759,Pirates of the Caribbean: Dead Man's Chest (2006),3.5069444444444446,6,72
760,Little Miss Sunshine (2006),3.883116883116883,1,77
761,Zodiac (2007),3.710526315789474,2,38
762,Pirates of the Caribbean: At World's End (2007),3.4375,0,56
763,Live Free or Die Hard (2007),3.40625,3,32
764,Transformers (2007),3.3461538461538463,3,39
765,"Simpsons Movie, The (2007)",3.619565217391304,4,46
766,Into the Wild (2007),3.902439024390244,0,41
767,American Gangster (2007),3.9054054054054053,2,37
768,Sweeney Todd: The Demon Barber of Fleet Street (2007),3.716666666666667,0,30
769,In Bruges (2008),4.158536585365853,2,41
770,Indiana Jones and the Kingdom of the Crystal Skull (2008),2.8333333333333335,8,39
771,Kung Fu Panda (2008),3.4444444444444446,3,54
772,"Incredible Hulk, The (2008)",3.1714285714285713,2,35
773,Hancock (2008),3.0344827586206895,9,29
774,Watchmen (2009),3.988372093023256,5,43
775,Zack and Miri Make a Porno (2008),3.5238095238095237,1,21
776,"Curious Case of Benjamin Button, The (2008)",3.5945945945945947,9,37
777,Dr. Horrible's Sing-Along Blog (2008),3.9166666666666665,6,24
778,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",3.94,4,25
779,X-Men Origins: Wolverine (2009),2.8653846153846154,0,26
780,"Hangover, The (2009)",3.6315789473684212,0,76
781,Alice in Wonderland (2010),2.875,6,28
782,Kick-Ass (2010),3.6511627906976742,9,43
783,Iron Man 2 (2010),3.5106382978723403,2,47
784,"Other Guys, The (2010)",3.261904761904762,5,21
785,Scott Pilgrim vs. the World (2010),3.7045454545454546,3,44
786,Thor (2011),3.514705882352941,2,34
787,Pirates of the Caribbean: On Stranger Tides (2011),3.2291666666666665,1,24
788,X-Men: First Class (2011),3.7906976744186047,7,43
789,Drive (2011),3.765625,8,32
790,Captain America: The First Avenger (2011),3.546875,0,32
791,Sherlock Holmes: A Game of Shadows (2011),3.763157894736842,4,38
792,Ted (2012),3.2857142857142856,3,21
793,"Hobbit: An Unexpected Journey, The (2012)",3.8125,3,40
794,Iron Man 3 (2013),3.5625,3,32
795,Star Trek Into Darkness (2013),3.685185185185185,9,27
796,Now You See Me (2013),3.409090909090909,0,22
797,Thor: The Dark World (2013),3.3095238095238093,0,21
798,The Hunger Games: Catching Fire (2013),3.6346153846153846,7,26
799,X-Men: Days of Future Past (2014),3.8333333333333335,9,30
800,Birdman: Or (The Unexpected Virtue of Ignorance) (2014),3.3461538461538463,8,26
801,The Imitation Game (2014),4.02,4,50
802,The Hunger Games: Mockingjay - Part 1 (2014),3.869565217391304,9,23
803,Avengers: Age of Ultron (2015),3.5185185185185186,7,27
804,Ant-Man (2015),3.7222222222222223,3,27
805,Guardians of the Galaxy 2 (2017),3.925925925925926,3,27
806,Captain America: Civil War (2016),3.6136363636363638,7,22
807,The Revenant (2015),3.903225806451613,8,31
808,"Big Short, The (2015)",3.9615384615384617,7,26
809,Arrival (2016),3.980769230769231,7,26
810,Logan (2017),4.28,3,25
811,Pocahontas (1995),3.1470588235294117,4,68
812,Muppet Treasure Island (1996),3.326923076923077,2,26
813,Judge Dredd (1995),2.6693548387096775,4,62
814,Reality Bites (1994),2.761904761904762,8,21
815,Timecop (1994),2.5,6,21
816,Beverly Hills Cop III (1994),2.7203389830508473,9,59
817,"Nightmare Before Christmas, The (1993)",3.553763440860215,8,93
818,Heavy Metal (1981),3.5454545454545454,7,33
819,Mystery Science Theater 3000: The Movie (1996),3.486111111111111,2,36
820,"Craft, The (1996)",3.032258064516129,3,31
821,Spy Hard (1996),2.5172413793103448,2,29
822,Kingpin (1996),3.369047619047619,2,42
823,"Nutty Professor, The (1996)",2.731707317073171,6,82
824,Ransom (1996),3.3378378378378377,9,37
825,Bound (1996),4.0,8,23
826,Vertigo (1958),4.025,6,60
827,Sabrina (1954),3.7666666666666666,9,30
828,To Catch a Thief (1955),4.217391304347826,7,23
829,Angels in the Outfield (1994),2.3333333333333335,7,27
830,"Long Kiss Goodnight, The (1996)",3.3181818181818183,7,33
831,Escape from New York (1981),3.448717948717949,3,39
832,Army of Darkness (1993),4.03921568627451,2,51
833,Better Off Dead... (1985),3.685185185185185,1,27
834,Arsenic and Old Lace (1944),3.8793103448275863,8,29
835,Heathers (1989),3.731707317073171,8,41
836,"Birds, The (1963)",3.602272727272727,3,44
837,Dracula (Bram Stoker's Dracula) (1992),3.4655172413793105,0,29
838,Carrie (1976),3.3472222222222223,2,36
839,101 Dalmatians (1996),3.074468085106383,2,47
840,Star Trek VI: The Undiscovered Country (1991),3.3452380952380953,6,42
841,Star Trek V: The Final Frontier (1989),2.6666666666666665,0,30
842,Star Trek IV: The Voyage Home (1986),3.4767441860465116,3,43
843,Young Guns (1988),3.1,1,25
844,Grease (1978),3.139705882352941,0,68
845,Raising Arizona (1987),3.9913793103448274,7,58
846,Scream (1996),3.2,6,70
847,Michael (1996),2.5,7,23
848,"Saint, The (1997)",3.216666666666667,2,30
849,Liar Liar (1997),3.0337837837837838,9,74
850,Anaconda (1997),1.9259259259259258,6,27
851,Batman & Robin (1997),2.2142857142857144,4,42
852,Hercules (1997),3.4516129032258065,7,31
853,My Best Friend's Wedding (1997),3.5,1,40
854,Spawn (1997),2.6346153846153846,7,26
855,In & Out (1997),2.7884615384615383,7,26
856,The Devil's Advocate (1997),3.411764705882353,2,51
857,Stripes (1981),3.7941176470588234,7,34
858,Alien: Resurrection (1997),2.922222222222222,2,45
859,Scream 2 (1997),2.9193548387096775,5,31
860,Tomorrow Never Dies (1997),3.066666666666667,9,45
861,Wag the Dog (1997),3.338709677419355,2,31
862,Dark City (1998),3.8229166666666665,6,48
863,Sphere (1998),2.760869565217391,2,23
864,Lost in Space (1998),2.4482758620689653,6,29
865,Dr. Dolittle (1998),2.609375,1,32
866,Pi (1998),3.851063829787234,9,47
867,Poltergeist (1982),3.425531914893617,1,47
868,Gremlins (1984),3.3780487804878048,3,41
869,Hocus Pocus (1993),2.760869565217391,4,23
870,"Mighty Ducks, The (1992)",2.6538461538461537,9,26
871,L.A. Story (1991),3.4791666666666665,6,24
872,Weird Science (1985),3.1136363636363638,2,22
873,"Dark Crystal, The (1982)",3.5441176470588234,3,34
874,Sixteen Candles (1984),3.6020408163265305,2,49
875,Blade (1998),3.3620689655172415,8,58
876,Cube (1997),3.425925925925926,0,27
877,Broadcast News (1987),3.4285714285714284,9,28
878,Working Girl (1988),3.2045454545454546,7,22
879,Say Anything... (1989),3.923076923076923,7,39
880,Antz (1998),3.2444444444444445,2,45
881,My Cousin Vinny (1992),3.26271186440678,7,59
882,Pleasantville (1998),3.4836065573770494,3,61
883,"Waterboy, The (1998)",3.1785714285714284,7,28
884,"Bug's Life, A (1998)",3.516304347826087,1,92
885,Desperately Seeking Susan (1985),2.6666666666666665,6,24
886,Fletch (1985),3.0833333333333335,9,24
887,"Money Pit, The (1986)",2.9285714285714284,7,21
888,Star Trek: Insurrection (1998),3.1515151515151514,6,33
889,"Prince of Egypt, The (1998)",3.5,3,25
890,Shakespeare in Love (1998),3.777173913043478,1,92
891,Cocoon (1985),3.2674418604651163,1,43
892,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),3.566666666666667,8,30
893,"Faculty, The (1998)",2.4782608695652173,7,23
894,"Fly, The (1986)",3.383720930232558,1,43
895,Blast from the Past (1999),3.108695652173913,9,23
896,Analyze This (1999),3.095744680851064,7,47
897,Entrapment (1999),2.988372093023256,1,43
898,Superman III (1983),2.25,9,22
899,Tarzan (1999),3.4583333333333335,8,24
900,Arachnophobia (1990),2.811320754716981,0,53
901,"Blair Witch Project, The (1999)",2.796875,8,64
902,Inspector Gadget (1999),2.0952380952380953,9,21
903,Deep Blue Sea (1999),2.7758620689655173,0,29
904,Little Shop of Horrors (1986),3.3333333333333335,6,39
905,Monty Python's And Now for Something Completely Different (1971),4.053571428571429,5,28
906,"Christmas Story, A (1983)",3.9727272727272727,1,55
907,Stigmata (1999),2.869565217391304,1,23
908,Risky Business (1983),3.4404761904761907,1,42
909,Time Bandits (1981),3.731707317073171,6,41
910,"Bone Collector, The (1999)",2.84,0,25
911,"Adventures of Buckaroo Banzai Across the 8th Dimension, The (1984)",3.5476190476190474,4,21
912,Moonstruck (1987),3.5555555555555554,9,27
913,"World Is Not Enough, The (1999)",3.3333333333333335,1,39
914,Scrooged (1988),3.1666666666666665,9,24
915,Fatal Attraction (1987),3.0972222222222223,6,36
916,Midnight Run (1988),3.6363636363636362,2,22
917,Wayne's World 2 (1993),3.2962962962962963,0,27
918,Buffy the Vampire Slayer (1992),2.423076923076923,3,26
919,Forever Young (1992),2.8518518518518516,4,27
920,"Whole Nine Yards, The (2000)",3.5238095238095237,9,42
921,Bull Durham (1988),3.6714285714285713,7,35
922,"Muppet Movie, The (1979)",3.590909090909091,3,33
923,Thelma & Louise (1991),3.4634146341463414,3,41
924,Animal House (1978),3.693548387096774,0,62
925,Do the Right Thing (1989),4.037037037037037,2,27
926,Close Encounters of the Third Kind (1977),3.7416666666666667,1,60
927,Jacob's Ladder (1990),3.5576923076923075,6,26
928,28 Days (2000),3.3,0,25
929,Keeping the Faith (2000),3.4523809523809526,2,21
930,Pee-wee's Big Adventure (1985),2.94,7,25
931,"Running Man, The (1987)",3.2205882352941178,8,34
932,Mad Max Beyond Thunderdome (1985),3.2708333333333335,0,24
933,Titan A.E. (2000),3.413793103448276,7,29
934,"Me, Myself & Irene (2000)",3.0869565217391304,3,46
935,Coyote Ugly (2000),2.7413793103448274,4,29
936,Hollow Man (2000),2.2948717948717947,0,39
937,Cinderella (1950),3.488095238095238,4,42
938,"Sound of Music, The (1965)",3.9375,1,64
939,"Mask of Zorro, The (1998)",3.1,7,60
940,Peter Pan (1953),3.573170731707317,6,41
941,Teenage Mutant Ninja Turtles (1990),3.0,3,25
942,"Perfect Storm, The (2000)",3.1704545454545454,4,44
943,Meet the Parents (2000),3.4175824175824174,6,91
944,How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),3.0454545454545454,1,33
945,"Emperor's New Groove, The (2000)",3.7162162162162162,1,37
946,Finding Forrester (2000),3.7142857142857144,2,28
947,Miss Congeniality (2000),3.0546875,9,64
948,"Mexican, The (2001)",3.347826086956522,1,23
949,Spy Kids (2001),2.9464285714285716,7,28
950,"Mummy Returns, The (2001)",3.088888888888889,6,45
951,"Knight's Tale, A (2001)",3.341463414634146,9,41
952,Swordfish (2001),3.1029411764705883,3,34
953,Lara Croft: Tomb Raider (2001),2.9,7,40
954,"Fast and the Furious, The (2001)",3.066666666666667,0,45
955,Final Fantasy: The Spirits Within (2001),3.3548387096774195,4,31
956,Jurassic Park III (2001),2.8472222222222223,2,36
957,American Pie 2 (2001),3.066666666666667,9,45
958,Jay and Silent Bob Strike Back (2001),3.161764705882353,0,34
959,Training Day (2001),3.7941176470588234,7,51
960,Mulholland Drive (2001),3.843137254901961,5,51
961,Spy Game (2001),3.4814814814814814,7,27
962,"Royal Tenenbaums, The (2001)",3.6838235294117645,5,68
963,Gosford Park (2001),3.7037037037037037,4,27
964,"Sandlot, The (1993)",3.4375,9,24
965,Super Troopers (2001),3.6041666666666665,7,24
966,"Time Machine, The (2002)",2.8636363636363638,9,22
967,Blade II (2002),3.2058823529411766,7,34
968,My Big Fat Greek Wedding (2002),3.2666666666666666,3,60
969,The Scorpion King (2002),2.2954545454545454,5,22
970,Insomnia (2002),3.303030303030303,3,33
971,Red Dragon (2002),3.435483870967742,2,31
972,Daredevil (2003),2.5,1,32
973,"View to a Kill, A (1985)",3.2142857142857144,0,21
974,Police Academy (1984),3.022727272727273,9,22
975,First Blood (Rambo: First Blood) (1982),3.55,7,30
976,Runaway Bride (1999),2.8333333333333335,4,42
977,For Your Eyes Only (1981),3.5476190476190474,9,21
978,Moonraker (1979),3.1346153846153846,0,26
979,Predator 2 (1990),2.9047619047619047,0,21
980,"Naked Gun: From the Files of Police Squad!, The (1988)",3.4047619047619047,4,42
981,Diamonds Are Forever (1971),3.5,9,21
982,Beverly Hills Cop (1984),3.402173913043478,7,46
983,Coming to America (1988),3.4583333333333335,2,24
984,Rush Hour 2 (2001),3.370967741935484,2,31
985,Resident Evil (2002),3.0833333333333335,1,30
986,Charlie's Angels: Full Throttle (2003),2.3703703703703702,9,27
987,Meet the Fockers (2004),3.106060606060606,9,33
988,Wedding Crashers (2005),3.5086206896551726,9,58
989,Harry Potter and the Goblet of Fire (2005),3.816901408450704,6,71
990,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",3.443548387096774,1,62
991,Mission: Impossible III (2006),3.5892857142857144,2,28
992,"Da Vinci Code, The (2006)",3.122448979591837,9,49
993,Click (2006),2.9782608695652173,1,23
994,Night at the Museum (2006),3.239130434782609,9,23
995,Knocked Up (2007),3.6538461538461537,5,52
996,Shrek the Third (2007),3.0238095238095237,9,21
997,Ocean's Thirteen (2007),3.484848484848485,9,33
998,National Treasure: Book of Secrets (2007),3.0416666666666665,9,24
999,Forgetting Sarah Marshall (2008),3.769230769230769,7,39
1000,Taken (2008),3.619047619047619,6,42
1001,Slumdog Millionaire (2008),3.8098591549295775,1,71
1002,"Blind Side, The  (2009)",3.6774193548387095,6,31
1003,How to Train Your Dragon (2010),3.943396226415094,3,53
1004,Black Swan (2010),3.630952380952381,3,42
1005,Harry Potter and the Deathly Hallows: Part 1 (2010),3.9893617021276597,9,47
1006,Harry Potter and the Deathly Hallows: Part 2 (2011),3.91,1,50
1007,Rise of the Planet of the Apes (2011),3.462962962962963,7,27
1008,Mission: Impossible - Ghost Protocol (2011),3.659090909090909,2,22
1009,21 Jump Street (2012),3.8653846153846154,2,26
1010,Wreck-It Ralph (2012),3.75,4,22
1011,We're the Millers (2013),3.738095238095238,0,21
1012,Her (2013),3.92,9,25
1013,The Lego Movie (2014),3.870967741935484,2,31
1014,Big Hero 6 (2014),3.8536585365853657,2,41
1015,Jurassic World (2015),3.260869565217391,3,23
1016,Midnight Cowboy (1969),3.9545454545454546,4,22
1017,"French Connection, The (1971)",3.871794871794872,3,39
1018,Rosemary's Baby (1968),4.171875,4,32
1019,"Insider, The (1999)",3.7419354838709675,4,31
1020,Secretary (2002),3.9,3,25
1021,Punch-Drunk Love (2002),3.621212121212121,1,33
1022,Lost in Translation (2003),4.033783783783784,3,74
1023,Super Size Me (2004),3.51,1,50
1024,Fahrenheit 9/11 (2004),3.4864864864864864,5,37
1025,Million Dollar Baby (2004),3.8461538461538463,9,52
1026,Broken Flowers (2005),3.4761904761904763,4,21
1027,Brokeback Mountain (2005),3.5588235294117645,3,34
1028,Munich (2005),3.8095238095238093,6,21
1029,Stranger than Fiction (2006),3.6931818181818183,6,44
1030,Grindhouse (2007),3.425925925925926,9,27
1031,Death Proof (2007),3.1346153846153846,2,26
1032,Superbad (2007),3.8636363636363638,3,55
1033,No Country for Old Men (2007),3.8984375,8,64
1034,There Will Be Blood (2007),4.142857142857143,3,28
